voted_for,race,region
Biden,White,Midwest
Biden,White,Northeast
Trump,White,South
Trump,White,South
Trump,White,Midwest
Biden,Black,West
Biden,Black,West
Trump,Black,Midwest
Trump,Black,Northeast
Biden,Black,South
Biden,Hispanic,Northeast
Trump,White,Northeast
Biden,Black,South
Trump,Hispanic,South
Trump,Hispanic,South
Biden,Black,South
Biden,Black,South
Trump,White,South
Trump,White,Midwest
Trump,Black,Midwest
Biden,White,South
Trump,White,Midwest
Trump,White,West
Biden,Hispanic,South
Trump,White,Midwest
Biden,Black,South
Trump,Black,South
Biden,White,West
Trump,White,Midwest
Biden,Black,South
Trump,Black,South
Trump,Hispanic,West
Biden,White,Midwest
Biden,Black,Midwest
Biden,Black,South
Biden,Asian,Northeast
Biden,White,South
Trump,White,Northeast
Biden,White,South
Trump,White,Midwest
Biden,White,Midwest
Trump,White,Midwest
Trump,White,Midwest
Biden,Native American,Midwest
Trump,White,South
Biden,White,Midwest
Trump,Black,Midwest
Biden,Black,South
Trump,White,Midwest
Trump,White,West
Trump,White,Northeast
Trump,Hispanic,South
Trump,Asian,South
Trump,White,Northeast
Trump,White,South
Trump,White,Northeast
Trump,White,Northeast
Biden,Hispanic,Northeast
Biden,Black,South
Biden,Hispanic,South
Trump,Hispanic,Northeast
Trump,White,Midwest
Trump,White,South
Trump,White,Midwest
Biden,Black,South
Biden,White,South
Biden,White,Midwest
Biden,Black,South
Biden,Black,Midwest
Biden,Black,Northeast
Biden,Black,Midwest
Trump,White,South
Biden,White,Northeast
Biden,White,Midwest
Trump,White,South
Biden,White,Midwest
Trump,White,Northeast
Trump,White,Northeast
Trump,White,South
Biden,Black,South
Biden,Black,West
Biden,Asian,Northeast
Trump,Asian,Midwest
Trump,Native American,South
Biden,Hispanic,Northeast
Biden,White,South
Biden,Hispanic,West
Biden,Black,South
Biden,Black,South
Biden,Hispanic,South
Biden,Black,Midwest
Biden,Black,South
Trump,White,South
Trump,White,West
Biden,Black,South
Biden,White,South
Trump,White,Midwest
Biden,Black,Midwest
Trump,White,South
Biden,White,Midwest
Trump,White,Midwest
Biden,Black,South
Trump,White,Midwest
Trump,White,Midwest
Biden,Black,Midwest
Trump,White,Northeast
Biden,White,South
Biden,Black,South
Trump,Hispanic,West
Trump,White,West
Trump,Black,South
Biden,Black,South
Biden,Black,South
Trump,White,South
Trump,White,Northeast
Trump,White,Midwest
Trump,White,Midwest
Biden,Black,South
Biden,White,Midwest
Biden,White,South
Trump,White,West
Trump,White,South
Biden,Black,South
Trump,White,Midwest
Trump,White,Midwest
Trump,White,Midwest
Trump,White,South
Biden,White,Midwest
Biden,Black,South
Biden,White,Midwest
Trump,White,Midwest
Trump,White,South
Biden,White,South
Biden,Black,Midwest
Biden,White,Northeast
Biden,Black,South
Trump,White,South
Biden,White,Midwest
Trump,White,Northeast
Trump,Black,Northeast
Biden,White,Northeast
Biden,Two or more races,Northeast
Trump,White,Northeast
Biden,White,Midwest
Trump,Black,West
Trump,White,South
Biden,Black,West
Biden,White,South
Trump,White,South
Trump,Hispanic,South
Trump,White,South
Biden,Black,South
Biden,Hispanic,South
Biden,Hispanic,Northeast
Biden,White,West
Trump,White,Midwest
Trump,Middle Eastern,South
Trump,Black,South
Biden,Black,South
Biden,White,Northeast
Biden,Black,South
Trump,White,Midwest
Biden,Hispanic,West
Trump,White,South
Biden,Hispanic,Northeast
Trump,White,West
Biden,Black,South
Biden,Black,Northeast
Biden,Hispanic,South
Trump,Hispanic,West
Trump,White,Midwest
Trump,White,South
Biden,White,Midwest
Biden,White,South
Biden,Black,Midwest
Trump,White,South
Biden,White,South
Biden,White,Northeast
Biden,Hispanic,West
Trump,White,South
Trump,White,Midwest
Trump,White,Midwest
Biden,Black,Midwest
Trump,White,South
Trump,White,West
Trump,Black,Midwest
Trump,White,Midwest
Biden,White,Midwest
Biden,White,Midwest
Biden,Hispanic,South
Biden,Black,West
Biden,Middle Eastern,West
Biden,White,South
Trump,White,South
Trump,White,Northeast
Biden,Black,Midwest
Trump,Hispanic,South
Trump,White,Midwest
Trump,White,Midwest
Biden,White,Northeast
Trump,White,Midwest
Trump,Middle Eastern,West
Biden,Hispanic,South
Biden,White,South
Biden,Asian,Northeast
Biden,Black,West
Biden,White,South
Biden,White,South
Biden,Black,South
Trump,Hispanic,Northeast
Biden,White,Northeast
Biden,Black,South
Trump,White,South
Biden,Asian,West
Trump,White,West
Trump,White,Northeast
Trump,White,South
Trump,White,Midwest
Biden,Hispanic,South
Trump,White,Midwest
Biden,White,South
Trump,White,South
Biden,Black,West
Biden,Black,South
Biden,White,Northeast
Trump,White,West
Biden,Black,South
Trump,White,West
Trump,White,Midwest
Trump,Hispanic,West
Biden,Black,South
Biden,White,South
Trump,White,South
Trump,White,Midwest
Biden,Black,Northeast
Biden,Black,Midwest
Biden,Black,South
Biden,Hispanic,South
Biden,Hispanic,South
Trump,White,West
Biden,Hispanic,Midwest
Biden,Black,Midwest
Biden,Black,Northeast
Biden,White,Midwest
Trump,White,West
Biden,White,Midwest
Trump,Hispanic,South
Trump,White,Northeast
Trump,White,Northeast
Trump,Black,West
Trump,White,South
Biden,White,West
Biden,White,Midwest
Trump,Hispanic,West
Biden,Hispanic,West
Biden,White,South
Biden,White,South
Biden,White,South
Biden,Black,Northeast
Biden,White,Northeast
Biden,Hispanic,West
Trump,White,South
Trump,White,Midwest
Biden,Black,South
Biden,Asian,Northeast
Trump,White,South
Biden,White,South
Biden,White,South
Biden,White,South
Biden,Black,South
Trump,Black,Midwest
Biden,White,South
Trump,White,West
Trump,White,Midwest
Trump,White,South
Biden,Asian,West
Biden,White,Northeast
Biden,Black,South
Trump,White,West
Biden,Hispanic,West
Biden,White,South
Trump,White,Midwest
Trump,White,Midwest
Trump,Hispanic,South
Biden,White,Midwest
Biden,Two or more races,Midwest
Biden,White,Northeast
Biden,Hispanic,Northeast
Trump,Hispanic,West
Biden,Middle Eastern,West
Biden,White,West
Biden,White,Northeast
Biden,Middle Eastern,South
Trump,White,West
Biden,Black,West
Biden,Black,West
Biden,White,Northeast
Trump,White,South
Biden,White,Northeast
Biden,Black,Midwest
Biden,White,South
Trump,Black,South
Trump,White,Midwest
Trump,White,Northeast
Biden,Black,South
Trump,Hispanic,Midwest
Trump,White,West
Trump,White,Midwest
Biden,Black,Midwest
Biden,Black,Northeast
Trump,White,South
Trump,White,South
Biden,Middle Eastern,West
Biden,White,Midwest
Biden,White,South
Biden,White,Midwest
Biden,Black,West
Trump,White,Midwest
Biden,Black,South
Trump,White,Northeast
Trump,White,Midwest
Biden,Hispanic,West
Trump,White,Midwest
Biden,Black,Midwest
Trump,White,Northeast
Biden,White,Northeast
Trump,White,South
Biden,White,Northeast
Trump,White,Northeast
Biden,White,Midwest
Trump,White,Midwest
Biden,Hispanic,West
Biden,Hispanic,South
Trump,White,Northeast
Trump,White,Northeast
Trump,White,South
Biden,Black,South
Trump,White,South
Trump,White,Midwest
Biden,Black,West
Biden,White,South
Biden,Native American,West
Trump,White,West
Biden,Black,West
Biden,White,Northeast
Biden,Black,Midwest
Biden,Two or more races,Northeast
Trump,White,Northeast
Biden,White,South
Trump,White,West
Biden,White,South
Biden,Black,South
Biden,White,Northeast
Trump,White,South
Trump,Asian,South
Trump,White,Northeast
Biden,White,West
Trump,White,Midwest
Trump,White,South
Biden,White,South
Biden,White,Midwest
Trump,White,South
Biden,Black,Northeast
Biden,Asian,South
Trump,Black,South
Trump,White,South
Trump,White,South
Biden,White,Northeast
Biden,White,South
Biden,Black,South
Trump,White,South
Biden,White,West
Biden,White,Midwest
Trump,White,South
Trump,White,South
Biden,White,South
Biden,White,Midwest
Biden,White,Midwest
Trump,Hispanic,South
Trump,White,Midwest
Biden,Black,South
Trump,White,Midwest
Biden,Asian,Northeast
Biden,Black,Northeast
Trump,White,South
Trump,White,South
Biden,Black,South
Trump,White,Midwest
Biden,Black,South
Biden,White,Midwest
Trump,White,South
Trump,White,Midwest
Biden,White,Northeast
Biden,Hispanic,South
Trump,Middle Eastern,Northeast
Biden,White,Midwest
Biden,Black,West
Biden,White,West
Biden,Black,South
Biden,Hispanic,Northeast
Trump,Asian,South
Trump,White,South
Biden,White,Midwest
Biden,White,West
Biden,Hispanic,West
Trump,White,South
Biden,Black,South
Biden,White,Midwest
Trump,White,South
Biden,Black,Northeast
Trump,White,Midwest
Biden,Black,South
Biden,Black,South
Biden,White,South
Biden,Black,Northeast
Biden,White,West
Biden,White,Northeast
Trump,Native American,West
Biden,Black,Northeast
Biden,White,South
Biden,White,West
Trump,White,West
Trump,White,South
Biden,White,Midwest
Trump,White,Northeast
Biden,White,Midwest
Trump,White,Midwest
Biden,White,Midwest
Biden,Hispanic,South
Trump,White,Northeast
Biden,Hispanic,West
Biden,White,Northeast
Biden,White,Midwest
Biden,Black,South
Biden,Black,Midwest
Biden,Black,Northeast
Biden,Black,South
Biden,White,Northeast
Biden,Hispanic,West
Trump,White,West
Trump,White,Midwest
Trump,Hispanic,West
Biden,White,West
Trump,White,Midwest
Trump,Two or more races,Northeast
Biden,Middle Eastern,Northeast
Biden,White,South
Trump,White,South
Biden,Middle Eastern,West
Biden,Black,West
Trump,White,Midwest
Biden,Black,South
Trump,Middle Eastern,West
Biden,Black,Midwest
Trump,White,Midwest
Trump,White,South
Trump,White,Northeast
Trump,White,Midwest
Biden,Hispanic,South
Trump,White,Midwest
Biden,Hispanic,Northeast
Trump,White,Midwest
Biden,Black,South
Trump,Black,South
Biden,White,South
Biden,White,South
Biden,Hispanic,South
Trump,White,West
Trump,Black,South
Biden,Black,South
Trump,White,West
Trump,White,Midwest
Trump,White,South
Biden,White,West
Trump,White,West
Trump,Middle Eastern,West
Trump,White,West
Biden,White,South
Trump,White,South
Biden,White,Midwest
Biden,Black,South
Biden,White,Midwest
Biden,White,Northeast
Trump,White,South
Trump,White,South
Trump,White,South
Biden,Black,South
Trump,White,South
Biden,White,Midwest
Biden,Hispanic,Midwest
Biden,White,South
Biden,White,Northeast
Trump,White,South
Trump,White,South
Trump,White,Midwest
Biden,Black,Northeast
Biden,Black,Northeast
Trump,White,South
Trump,White,South
Biden,White,Midwest
Biden,White,Northeast
Trump,White,South
Trump,White,South
Biden,Black,South
Trump,White,Midwest
Trump,White,West
Trump,White,South
Biden,White,Northeast
Trump,White,West
Biden,Middle Eastern,Midwest
Trump,Hispanic,West
Trump,White,South
Trump,White,South
Trump,Black,Northeast
Biden,White,West
Biden,Hispanic,Northeast
Biden,White,South
Biden,Hispanic,West
Biden,White,South
Biden,White,South
Biden,Black,Northeast
Trump,White,South
Trump,White,Northeast
Biden,White,Midwest
Biden,White,Northeast
Trump,White,South
Biden,Black,Midwest
Trump,White,South
Biden,Native American,West
Trump,White,Midwest
Biden,Black,South
Trump,White,South
Trump,Hispanic,South
Trump,White,South
Biden,Black,Northeast
Trump,White,South
Biden,White,South
Trump,White,South
Biden,White,South
Biden,Black,South
Biden,White,Northeast
Biden,Black,South
Biden,White,Midwest
Biden,Black,South
Biden,White,West
Trump,White,South
Biden,Hispanic,West
Trump,White,South
Trump,White,Midwest
Trump,White,South
Biden,White,West
Biden,Hispanic,South
Biden,Black,South
Trump,White,West
Trump,White,South
Biden,White,Northeast
Biden,White,South
Biden,Black,South
Biden,White,Midwest
Trump,White,South
Biden,White,South
Biden,Black,South
Trump,Black,West
Biden,White,South
Biden,Black,South
Trump,White,Midwest
Trump,White,South
Biden,Black,South
Biden,Hispanic,Northeast
Trump,Black,South
Biden,Hispanic,Northeast
Biden,White,Midwest
Biden,White,South
Trump,White,Northeast
Biden,White,Northeast
Trump,White,South
Trump,White,Northeast
Biden,Black,South
Biden,White,South
Trump,White,South
Biden,White,West
Trump,White,South
Biden,White,Midwest
Biden,White,South
Trump,White,South
Biden,White,Midwest
Trump,White,South
Trump,White,Midwest
Biden,Asian,Northeast
Biden,White,Northeast
Trump,White,Northeast
Biden,Two or more races,Northeast
Trump,White,South
Trump,White,South
Trump,White,Midwest
Trump,Black,South
Biden,Black,Northeast
Biden,White,West
Trump,White,South
Biden,White,Northeast
Biden,White,West
Biden,Black,Midwest
Trump,White,South
Biden,White,Midwest
Biden,White,South
Trump,White,Midwest
Biden,White,Midwest
Trump,White,South
Biden,Black,South
Trump,White,South
Biden,Hispanic,Northeast
Biden,Two or more races,Midwest
Biden,White,South
Biden,White,South
Trump,White,Northeast
Biden,White,Northeast
Biden,Hispanic,West
Trump,White,South
Biden,White,South
Trump,White,South
Biden,Black,Midwest
Biden,White,Northeast
Trump,White,Midwest
Biden,Black,South
Biden,White,Northeast
Trump,White,South
Trump,Hispanic,South
Trump,White,South
Biden,White,West
Biden,Black,Northeast
Trump,White,Northeast
Trump,White,Midwest
Trump,White,West
Biden,White,South
Biden,White,Midwest
Trump,Hispanic,West
Biden,Asian,Northeast
Biden,White,Midwest
Trump,Hispanic,West
Trump,White,South
Trump,White,South
Biden,Black,South
Trump,White,South
Biden,Black,South
Biden,Black,South
Trump,Asian,South
Trump,White,South
Biden,White,South
Biden,White,Midwest
Trump,White,West
Trump,White,Northeast
Biden,Black,South
Biden,White,South
Trump,White,West
Biden,Hispanic,Northeast
Biden,Black,Northeast
Trump,White,South
Biden,White,Northeast
Biden,White,Northeast
Biden,White,South
Trump,White,Midwest
Trump,White,West
Biden,White,Midwest
Trump,White,Northeast
Biden,Black,South
Biden,White,South
Biden,White,South
Biden,White,South
Biden,White,West
Trump,White,South
Trump,White,Midwest
Biden,Black,Northeast
Trump,Hispanic,South
Biden,White,West
Trump,White,South
Biden,Black,West
Trump,White,Northeast
Biden,Hispanic,Northeast
Biden,White,West
Trump,White,Midwest
Trump,White,South
Biden,Black,Midwest
Biden,White,Northeast
Trump,White,South
Biden,Hispanic,West
Biden,White,South
Trump,White,South
Trump,White,South
Biden,White,South
Trump,White,Midwest
Biden,White,West
Trump,White,Northeast
Trump,White,West
Trump,Hispanic,West
Trump,White,Midwest
Biden,Black,South
Biden,Two or more races,South
Biden,Hispanic,Northeast
Trump,White,West
Biden,White,West
Trump,White,South
Biden,Black,Northeast
Trump,White,Midwest
Biden,White,West
Trump,White,South
Trump,Black,South
Biden,White,South
Biden,Hispanic,West
Trump,Middle Eastern,West
Biden,White,Midwest
Biden,White,West
Trump,White,West
Biden,Black,Midwest
Biden,White,West
Biden,White,Midwest
Biden,White,Northeast
Biden,White,South
Trump,White,West
Biden,White,Northeast
Biden,White,Midwest
Biden,White,Midwest
Biden,White,Northeast
Biden,White,Northeast
Biden,White,South
Biden,White,South
Trump,Black,Midwest
Biden,White,West
Trump,White,West
Trump,White,Midwest
Biden,White,South
Trump,Middle Eastern,South
Biden,Hispanic,Northeast
Trump,White,South
Trump,White,South
Biden,Middle Eastern,West
Biden,White,Midwest
Biden,White,Midwest
Biden,White,Midwest
Trump,White,Midwest
Biden,White,Midwest
Trump,White,West
Biden,White,West
Trump,White,South
Trump,White,Northeast
Trump,White,South
Biden,Hispanic,South
Trump,White,Midwest
Biden,Asian,South
Biden,White,West
Trump,White,Midwest
Biden,White,South
Trump,White,West
Trump,White,South
Biden,White,South
Biden,White,Northeast
Biden,White,West
Trump,White,Midwest
Biden,White,West
Biden,Two or more races,West
Biden,White,Midwest
Biden,White,South
Trump,White,South
Biden,Black,South
Trump,White,South
Trump,White,Midwest
Biden,Two or more races,Northeast
Trump,White,South
Trump,White,Northeast
Biden,White,Northeast
Biden,White,South
Biden,White,South
Biden,White,South
Biden,Black,South
Biden,White,South
Biden,White,South
Biden,White,South
Trump,White,Midwest
Biden,Hispanic,South
Trump,White,South
Trump,White,South
Biden,White,West
Trump,White,West
Trump,White,West
Biden,White,South
Biden,White,Northeast
Biden,White,South
Trump,White,West
Trump,White,West
Trump,White,West
Biden,White,South
Biden,White,West
Biden,White,South
Trump,White,Midwest
Trump,White,Northeast
Biden,White,Midwest
Biden,White,West
Trump,White,Midwest
Trump,White,South
Trump,White,West
Biden,White,Midwest
Trump,White,South
Biden,White,Midwest
Biden,White,Midwest
Biden,White,Northeast
Biden,White,Northeast
Biden,White,West
Trump,White,Midwest
Trump,White,West
Trump,White,Northeast
Biden,White,West
Biden,White,South
Biden,White,Midwest
Biden,White,West
Biden,White,West
Biden,White,Midwest
Biden,White,South
Biden,Other,Northeast
Biden,White,South
Biden,Black,Northeast
Biden,White,West
Biden,White,West
Biden,White,Midwest
Biden,White,Midwest
Trump,White,South
Biden,White,Midwest
Trump,White,Northeast
Biden,White,South
Biden,White,South
Biden,Black,South
Trump,White,West
Trump,White,South
Biden,White,South
Biden,White,South
Biden,White,Northeast
Biden,White,South
Trump,White,West
Biden,White,Midwest
Biden,White,Midwest
Trump,White,Northeast
Biden,White,South
Biden,Black,South
Biden,White,Midwest
Trump,White,South
Biden,White,Midwest
Trump,White,Midwest
Biden,Hispanic,South
Biden,White,South
Trump,White,South
Biden,Black,West
Biden,Two or more races,West
Trump,Black,South
Biden,White,Northeast
Biden,White,Northeast
Biden,White,West
Trump,White,South
Biden,White,Northeast
Biden,Black,South
Biden,White,West
Trump,White,Northeast
Trump,White,South
Biden,White,South
Biden,Black,South
Trump,White,South
Trump,Middle Eastern,West
Biden,White,South
Biden,White,Northeast
Trump,White,South
Biden,Black,South
Trump,White,West
Biden,Black,South
Biden,White,West
Biden,Middle Eastern,South
Biden,White,South
Trump,White,Midwest
Trump,White,South
Biden,White,Midwest
Biden,White,Northeast
Trump,White,Midwest
Biden,White,West
Biden,White,South
Biden,White,Midwest
Biden,Two or more races,Midwest
Biden,White,Midwest
Biden,White,South
Biden,White,Midwest
Biden,White,Midwest
Trump,White,South
Biden,White,West
Trump,Hispanic,South
Biden,Black,Midwest
Trump,White,Northeast
Biden,White,West
Biden,White,Midwest
Biden,White,Midwest
Trump,White,South
Biden,White,Midwest
Trump,White,Northeast
Biden,White,West
Biden,Hispanic,South
Trump,Hispanic,South
Biden,White,South
Trump,White,Midwest
Biden,White,Midwest
Trump,White,Midwest
Biden,White,Midwest
Biden,White,South
Biden,White,South
Trump,Middle Eastern,Midwest
Biden,White,South
Trump,White,South
Biden,White,West
Biden,White,West
Biden,White,Northeast
Biden,Black,South
Trump,White,South
Biden,White,Midwest
Trump,White,South
Trump,White,South
Biden,White,Midwest
Biden,Black,South
Biden,Hispanic,West
Trump,White,South
Biden,White,Midwest
Biden,Black,South
Trump,White,West
Trump,White,West
Trump,White,South
Trump,White,West
Biden,White,Northeast
Biden,White,Midwest
Biden,White,West
Trump,White,South
Trump,White,South
Biden,White,West
Biden,White,West
Trump,White,South
Trump,White,Midwest
Biden,White,South
Biden,White,Midwest
Biden,Middle Eastern,Midwest
Biden,White,Midwest
Biden,White,South
Trump,White,West
Biden,White,South
Biden,White,Northeast
Biden,Black,South
Biden,White,West
Biden,White,Northeast
Biden,White,Northeast
Biden,Middle Eastern,Northeast
Biden,White,West
Biden,White,West
Biden,White,Midwest
Trump,White,Midwest
Biden,Black,Northeast
Trump,White,South
Biden,White,South
Biden,White,Midwest
Biden,White,Northeast
Trump,White,West
Trump,White,South
Trump,White,South
Trump,White,South
Trump,Hispanic,West
Trump,White,Midwest
Trump,White,South
Trump,Black,South
Biden,White,West
Biden,Black,South
Trump,White,Midwest
Biden,White,South
Trump,White,South
Biden,White,South
Biden,White,South
Biden,Native American,South
Biden,Black,Midwest
Biden,White,Midwest
Biden,White,South
Trump,White,South
Biden,White,West
Biden,White,South
Biden,White,South
Biden,White,South
Biden,White,Midwest
Trump,White,Midwest
Biden,Hispanic,South
Biden,Black,West
Trump,White,South
Trump,Black,South
Biden,White,South
Biden,White,Northeast
Trump,White,South
Trump,White,West
Trump,White,Northeast
Trump,White,South
Biden,White,Northeast
Trump,White,South
Biden,White,Midwest
Biden,White,Midwest
Biden,Black,Northeast
Trump,White,Northeast
Biden,Black,Northeast
Trump,White,South
Trump,White,South
Trump,White,Midwest
Trump,White,Northeast
Trump,Hispanic,West
Biden,White,South
Trump,White,Midwest
Trump,White,Midwest
Biden,White,Northeast
Trump,White,South
Trump,Hispanic,Northeast
Biden,White,West
Biden,White,South
Biden,White,Northeast
Trump,White,South
Biden,White,Northeast
Trump,White,West
Trump,Asian,West
Biden,White,Northeast
Biden,White,South
Trump,White,Northeast
Biden,White,West
Biden,Hispanic,Northeast
Biden,White,South
Trump,White,Midwest
Biden,White,South
Biden,White,Northeast
Biden,White,West
Biden,White,South
Biden,Black,Midwest
Trump,White,West
Trump,White,South
Trump,Asian,South
Biden,White,South
Trump,White,South
Trump,White,Northeast
Biden,White,Midwest
Biden,White,West
Biden,White,West
Biden,White,West
Biden,White,South
Biden,White,Midwest
Biden,White,West
Biden,Native American,Midwest
Biden,White,Northeast
Biden,White,West
Biden,White,South
Biden,White,West
Biden,Black,Midwest
Biden,Black,Midwest
Biden,Black,South
Biden,White,Northeast
Biden,White,South
Biden,Black,Midwest
Trump,White,South
Biden,White,Northeast
Biden,White,South
Biden,White,Northeast
Biden,White,Midwest
Trump,White,Midwest
Trump,Hispanic,Midwest
Trump,White,South
Trump,White,South
Biden,White,South
Biden,White,Midwest
Biden,White,Midwest
Trump,White,South
Trump,White,South
Biden,Black,Northeast
Trump,White,West
Trump,White,Midwest
Trump,White,Midwest
Trump,White,South
Biden,White,South
Biden,Black,Midwest
Biden,White,Midwest
Biden,White,South
Biden,White,South
Biden,White,Midwest
Biden,White,Northeast
Biden,White,Midwest
Trump,White,South
Biden,White,Midwest
Trump,White,Midwest
Biden,White,West
Biden,Black,South
Biden,White,South
Trump,White,West
Biden,White,South
Biden,White,Northeast
Trump,White,Midwest
Biden,Black,South
Biden,White,Midwest
Biden,White,South
Biden,White,Northeast
Trump,White,South
Biden,White,Midwest
Biden,White,South
Biden,Black,Northeast
Biden,White,Midwest
Biden,Two or more races,Midwest
Biden,White,South
Biden,White,West
Biden,White,Midwest
Biden,White,Northeast
Biden,White,Midwest
Biden,White,South
Trump,Middle Eastern,West
Biden,White,Northeast
Biden,White,Midwest
Trump,White,South
Trump,White,Midwest
Biden,White,South
Biden,White,South
Biden,White,West
Trump,White,South
Trump,White,South
Trump,White,South
Biden,White,South
Biden,White,South
Biden,White,South
Biden,White,West
Biden,White,West
Biden,White,Midwest
Trump,White,South
Biden,White,Midwest
Biden,White,South
Biden,White,Northeast
Biden,White,West
Biden,White,West
Biden,White,West
Biden,White,South
Biden,White,Midwest
Trump,Asian,South
Biden,White,West
Biden,White,Northeast
Biden,White,Midwest
Trump,White,Northeast
Biden,White,Midwest
Biden,White,South
Biden,White,Northeast
Biden,Hispanic,South
Biden,White,South
Biden,White,South
Trump,White,West
Biden,White,Northeast
Trump,White,Northeast
Biden,Middle Eastern,West
Biden,White,West
Trump,Black,South
Trump,White,West
Biden,White,Northeast
Trump,White,Northeast
Biden,Black,South
Trump,White,Midwest
Biden,White,Northeast
Biden,Black,South
Biden,Middle Eastern,South
Trump,White,South
Biden,White,West
Trump,Black,West
Biden,Native American,West
Trump,White,South
Biden,White,West
Biden,Black,Midwest
Biden,White,Northeast
Trump,White,South
Trump,White,South
Trump,White,West
Trump,White,Midwest
Trump,White,South
Trump,White,South
Biden,White,Northeast
Trump,White,Midwest
Biden,White,South
Biden,White,Midwest
Biden,White,Northeast
Trump,Native American,West
Biden,White,West
Trump,Black,South
Biden,White,Northeast
Biden,White,South
Trump,White,Midwest
Biden,Middle Eastern,West
Trump,White,South
Biden,White,Northeast
Biden,White,South
Biden,Black,Northeast
Biden,Hispanic,Midwest
Biden,Asian,Northeast
Biden,White,South
Biden,White,West
Biden,White,South
Trump,White,South
Biden,White,Midwest
Trump,Hispanic,Midwest
Biden,White,Midwest
Biden,Asian,West
Trump,White,South
Biden,Black,South
Biden,White,Midwest
Biden,Middle Eastern,West
Biden,Black,Northeast
Biden,Black,South
Biden,Black,South
Biden,White,West
Biden,White,Northeast
Biden,White,West
Biden,White,Northeast
Biden,White,West
Biden,White,Northeast
Trump,White,Northeast
Biden,White,Northeast
Trump,White,South
Biden,White,Northeast
Trump,Middle Eastern,South
Trump,White,West
Biden,White,South
Biden,Black,South
Biden,Hispanic,South
Trump,White,West
Trump,White,South
Trump,White,South
Biden,White,Northeast
Trump,White,South
Trump,White,South
Biden,White,Northeast
Biden,White,Northeast
Biden,White,Midwest
Biden,White,Midwest
Biden,White,Northeast
Biden,White,Northeast
Biden,White,Midwest
Trump,White,Midwest
Biden,White,Northeast
Biden,White,West
Biden,Black,Midwest
Biden,White,West
Trump,White,Northeast
Biden,White,Midwest
Trump,White,South
Biden,White,West
Trump,White,West
Biden,White,Midwest
Trump,White,South
Biden,White,South
Biden,Hispanic,West
Trump,White,West
Trump,White,Midwest
Trump,White,Midwest
Trump,White,Midwest
Biden,Black,Midwest
Trump,White,South
Biden,White,West
Biden,White,South
Trump,White,Northeast
Biden,White,West
Biden,White,Midwest
Biden,White,South
Trump,White,West
Biden,White,West
Biden,White,Midwest
Biden,White,Northeast
Biden,White,Midwest
Biden,White,West
Biden,Hispanic,South
Trump,White,Midwest
Biden,White,Northeast
Biden,Hispanic,West
Biden,White,South
Biden,White,South
Biden,White,South
Biden,White,West
Biden,White,West
Biden,White,West
Biden,White,Northeast
Biden,White,Northeast
Biden,White,West
Biden,White,Northeast
Trump,White,Midwest
Trump,White,Northeast
Biden,White,Northeast
Biden,White,Midwest
Biden,White,West
Trump,White,Northeast
Biden,White,West
Biden,White,Midwest
Biden,White,South
Trump,White,Northeast
Biden,White,Midwest
Biden,White,West
Trump,White,South
Trump,White,South
Biden,Hispanic,South
Trump,White,Midwest
Biden,White,Northeast
Biden,White,West
Biden,White,Midwest
Trump,White,West
Biden,Middle Eastern,Northeast
Biden,White,South
Biden,White,Midwest
Biden,White,South
Trump,White,Northeast
Biden,White,Northeast
Trump,White,Midwest
Biden,White,Northeast
Biden,White,West
Trump,White,South
Biden,White,South
Biden,Black,South
Biden,White,Northeast
Trump,White,Northeast
Biden,White,South
Biden,Black,South
Trump,White,Midwest
Trump,White,Northeast
Trump,Hispanic,Midwest
Biden,White,Northeast
Biden,White,Midwest
Trump,White,Northeast
Trump,White,South
Biden,White,South
Trump,White,Northeast
Biden,Black,South
Biden,Black,South
Biden,White,South
Biden,White,Northeast
Biden,White,Midwest
Trump,White,West
Biden,White,Northeast
Biden,White,Northeast
Biden,White,Midwest
Biden,White,Midwest
Trump,White,South
Biden,Black,South
Biden,White,South
Biden,White,West
Biden,White,Northeast
Trump,White,Northeast
Biden,Asian,West
Biden,White,Northeast
Biden,White,South
Biden,White,West
Trump,White,South
Trump,White,Midwest
Biden,White,Midwest
Biden,Hispanic,West
Biden,White,South
Biden,White,South
Trump,White,West
Biden,White,Northeast
Trump,White,South
Biden,White,West
Biden,White,West
Trump,White,West
Trump,White,South
Biden,White,Northeast
Biden,White,West
Trump,White,South
Trump,White,South
Biden,Black,South
Biden,White,West
Trump,White,Midwest
Trump,White,Northeast
Biden,Hispanic,West
Biden,White,West
Biden,White,West
Trump,White,Midwest
Trump,White,West
Biden,White,Midwest
Biden,White,Northeast
Biden,Middle Eastern,West
Trump,White,South
Trump,White,Midwest
Trump,Hispanic,West
Trump,White,Northeast
Biden,White,South
Trump,White,South
Biden,Middle Eastern,West
Trump,White,Northeast
Trump,White,Midwest
Trump,White,South
Trump,Two or more races,Midwest
Biden,White,West
Biden,White,Midwest
Trump,Black,South
Biden,White,South
Trump,White,Midwest
Biden,Black,South
Biden,Black,Midwest
Biden,White,South
Biden,White,Midwest
Biden,Black,South
Biden,White,South
Trump,White,South
Trump,White,Midwest
Biden,Asian,Northeast
Trump,White,Northeast
Trump,White,Midwest
Biden,White,Northeast
Biden,White,South
Trump,White,South
Biden,White,South
Trump,White,Midwest
Biden,Black,South
Trump,White,South
Trump,White,Midwest
Biden,Black,South
Trump,White,Northeast
Biden,White,Northeast
Biden,White,South
