voted_for,race
Trump,White
Biden,White
Biden,White
Trump,White
Trump,White
Trump,White
Biden,Middle Eastern
Biden,White
Biden,Black
Biden,White
Trump,White
Trump,White
Biden,Asian
Trump,White
Biden,Black
Trump,White
Biden,White
Biden,White
Trump,White
Trump,White
Trump,White
Trump,White
Trump,White
Trump,White
Biden,White
Trump,White
Trump,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Trump,White
Trump,White
Biden,Asian
Biden,White
Trump,White
Biden,White
Trump,White
Trump,White
Biden,White
Trump,White
Trump,White
Biden,White
Trump,White
Trump,White
Biden,White
Biden,White
Trump,White
Biden,White
Trump,White
Trump,White
Biden,White
Trump,White
Biden,White
Trump,White
Trump,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Trump,White
Trump,White
Trump,White
Trump,White
Biden,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,Hispanic
Biden,Black
Trump,Black
Biden,White
Trump,White
Biden,White
Biden,White
Trump,White
Biden,White
Biden,White
Biden,Black
Trump,White
Trump,White
Trump,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Biden,White
Biden,Hispanic
Trump,White
Trump,White
Trump,White
Biden,White
Biden,White
Trump,White
Biden,White
Biden,Middle Eastern
Trump,White
Biden,White
Trump,White
Trump,White
Trump,Two or more races
Trump,White
Biden,Hispanic
Biden,White
Biden,White
Trump,White
Biden,White
Biden,White
Trump,White
Trump,White
Trump,White
Trump,White
Biden,White
Trump,White
Biden,White
Biden,White
Biden,White
Trump,White
Trump,White
Trump,White
Trump,White
Biden,White
Trump,White
Biden,White
Biden,White
Biden,White
Trump,White
Trump,White
Biden,White
Biden,Black
Biden,White
Trump,White
Biden,White
Trump,White
Biden,White
Trump,White
Biden,White
Biden,White
Trump,White
Biden,White
Biden,White
Biden,Black
Biden,White
Biden,White
Trump,White
Biden,White
Trump,White
Trump,Asian
Trump,White
Biden,White
Biden,White
Biden,White
Biden,Two or more races
Trump,White
Biden,White
Trump,White
Biden,White
Biden,White
Biden,Black
Trump,White
Trump,White
Biden,Black
Trump,White
Biden,White
Biden,White
Trump,White
Biden,White
Biden,White
Trump,White
Biden,White
Trump,White
Trump,Hispanic
Biden,White
Trump,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Trump,White
Trump,White
Biden,White
Trump,White
Biden,White
Trump,White
Biden,White
Biden,Black
Biden,White
Biden,White
Trump,White
Biden,Black
Biden,White
Trump,White
Biden,Black
Biden,White
Trump,White
Biden,White
Trump,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Biden,White
Trump,White
Biden,White
Biden,White
Trump,White
Biden,White
Biden,White
Trump,White
Trump,White
Trump,White
Biden,White
Biden,Black
Trump,White
Trump,White
Trump,White
Biden,White
Biden,White
Biden,White
Trump,Hispanic
Trump,White
Trump,White
Biden,White
Trump,White
Biden,White
Biden,White
Trump,Two or more races
Biden,White
Trump,White
Biden,Hispanic
Trump,White
Trump,White
Trump,White
Trump,White
Trump,White
Biden,Black
Biden,White
Biden,White
Biden,White
Biden,White
Biden,Hispanic
Trump,Hispanic
Biden,Black
Trump,White
Trump,White
Biden,White
Trump,White
Trump,White
Biden,White
Trump,White
Trump,White
Biden,White
Biden,White
Trump,White
Trump,White
Biden,White
Trump,White
Trump,White
Biden,White
Biden,White
Biden,Black
Biden,Asian
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Trump,White
Trump,White
Biden,Native American
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Trump,White
Trump,White
Biden,White
Trump,White
Biden,White
Trump,White
Trump,White
Biden,White
Trump,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Trump,White
Trump,White
Biden,White
Biden,White
Biden,White
Biden,White
Trump,White
Trump,Two or more races
Biden,Hispanic
Trump,White
Trump,White
Trump,White
Biden,White
Biden,White
Biden,Hispanic
Biden,White
Biden,White
Trump,White
Biden,White
Trump,White
Biden,Black
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Trump,White
Biden,White
Trump,Hispanic
Biden,White
Trump,White
Trump,White
Biden,Two or more races
Biden,White
Biden,Hispanic
Biden,White
Trump,White
Trump,Two or more races
Trump,White
Trump,Middle Eastern
Biden,White
Biden,White
Trump,White
Trump,White
Biden,White
Biden,White
Trump,White
Biden,White
Trump,White
Biden,White
Biden,White
Trump,White
Trump,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Trump,White
Trump,White
Trump,White
Trump,White
Trump,White
Trump,White
Biden,White
Trump,White
Trump,White
Biden,White
Trump,White
Biden,Black
Biden,White
Biden,White
Trump,White
Biden,White
Trump,White
Biden,White
Trump,White
Trump,White
Biden,White
Trump,White
Biden,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Trump,White
Trump,White
Trump,White
Trump,White
Biden,White
Trump,White
Trump,White
Trump,White
Biden,White
Biden,White
Trump,White
Biden,White
Biden,White
Biden,White
Biden,White
Trump,White
Trump,White
Trump,White
Biden,White
Trump,White
Trump,White
Biden,White
Trump,White
Biden,White
Biden,Hispanic
Biden,White
Trump,White
Biden,White
Biden,White
Trump,White
Biden,White
Biden,White
Biden,White
Biden,Black
Biden,White
Biden,White
Trump,White
Biden,White
Trump,Hispanic
Trump,White
Trump,White
Trump,White
Trump,White
Trump,White
Trump,White
Trump,White
Trump,White
Trump,Middle Eastern
Biden,Black
Biden,White
Trump,White
Biden,White
Biden,Black
Trump,White
Trump,White
Biden,White
Trump,White
Trump,Two or more races
Trump,White
Biden,White
Biden,White
Trump,White
Trump,White
Trump,White
Biden,White
Biden,White
Trump,White
Biden,Black
Biden,Hispanic
Biden,White
Biden,White
Biden,Black
Biden,White
Trump,White
Biden,White
Biden,Hispanic
Trump,White
Trump,White
Biden,Hispanic
Trump,White
Biden,White
Trump,White
Trump,White
Trump,White
Trump,White
Trump,White
Trump,White
Trump,White
Biden,White
Biden,Native American
Trump,White
Biden,White
Biden,White
Biden,White
Trump,White
Trump,White
Biden,Hispanic
Trump,White
Biden,Black
Biden,White
Biden,White
Trump,White
Trump,Two or more races
Biden,White
Biden,White
Trump,White
Trump,White
Biden,White
Trump,White
Biden,Hispanic
Trump,White
Trump,White
Biden,White
Biden,White
Trump,White
Trump,White
Trump,White
Biden,White
Biden,White
Trump,White
Trump,White
Trump,White
Trump,White
Trump,White
Trump,White
Biden,White
Trump,White
Trump,White
Trump,White
Biden,Hispanic
Biden,White
Biden,Black
Trump,White
Trump,White
Trump,Black
Trump,White
Biden,White
Biden,White
Biden,White
Biden,White
Trump,White
Trump,White
Biden,White
Trump,White
Biden,Hispanic
Trump,White
Trump,White
Trump,Asian
Biden,White
Biden,White
Biden,Black
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Trump,White
Trump,White
Biden,White
Trump,White
Trump,White
Biden,White
Biden,White
Biden,White
Trump,White
Trump,White
Trump,White
Biden,White
Biden,White
Trump,White
Biden,White
Trump,White
Trump,White
Biden,White
Trump,Two or more races
Biden,White
Biden,Native American
Biden,Middle Eastern
Trump,White
Biden,White
Trump,White
Biden,White
Trump,White
Trump,White
Trump,White
Biden,White
Biden,White
Trump,White
Biden,White
Biden,Hispanic
Biden,White
Biden,White
Biden,White
Trump,White
Trump,White
Trump,White
Biden,White
Trump,White
Biden,White
Biden,Black
Trump,White
Trump,White
Biden,White
Biden,White
Biden,White
Trump,White
Trump,White
Trump,White
Biden,White
Trump,White
Biden,White
Trump,White
Biden,White
Trump,White
Biden,White
Biden,Asian
Biden,Hispanic
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Biden,White
Biden,Hispanic
Trump,White
Trump,White
Biden,White
Biden,White
Trump,White
Trump,White
Trump,White
Trump,White
Biden,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Trump,White
Biden,White
Biden,White
Trump,White
Biden,White
Biden,Asian
Trump,White
Trump,White
Biden,White
Biden,White
Biden,Hispanic
Trump,White
Trump,White
Biden,White
Trump,White
Biden,White
Biden,Black
Biden,White
Trump,White
Biden,White
Trump,White
Biden,White
Biden,White
Trump,White
Biden,White
Trump,White
Biden,White
Trump,White
Biden,Black
Trump,White
Biden,White
Biden,White
Trump,White
Trump,White
Biden,White
Biden,Hispanic
Biden,White
Biden,White
Trump,White
Trump,White
Biden,Hispanic
Biden,White
Biden,White
Biden,Hispanic
Trump,Hispanic
Biden,Hispanic
Trump,White
Biden,White
Biden,White
Biden,Black
Trump,White
Trump,White
Biden,Black
Biden,White
Biden,White
Trump,White
Biden,Two or more races
Trump,White
Trump,White
Biden,White
Trump,White
Biden,Black
Trump,White
Biden,White
Trump,Hispanic
Biden,White
Biden,White
Trump,White
Biden,White
Trump,White
Biden,White
Biden,Hispanic
Trump,Two or more races
Biden,White
Trump,White
Trump,White
Biden,Native American
Biden,White
Trump,White
Trump,White
Trump,White
Trump,White
Trump,White
Biden,Black
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Biden,White
Biden,White
Trump,White
Trump,White
Trump,White
Trump,White
Biden,White
Trump,White
Trump,White
Biden,White
Trump,White
Biden,White
Trump,White
Trump,White
Biden,White
Biden,White
Biden,White
Trump,Two or more races
Trump,White
Trump,Hispanic
Biden,White
Biden,White
Trump,White
Trump,White
Biden,White
Biden,White
Biden,Black
Biden,White
Biden,White
Biden,Black
Biden,White
Trump,White
Trump,White
Trump,White
Biden,White
Biden,White
Trump,Hispanic
Biden,White
Trump,White
Biden,White
Trump,White
Biden,Middle Eastern
Biden,White
Biden,White
Trump,White
Biden,Middle Eastern
Trump,White
Trump,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Biden,White
Biden,White
Biden,White
Trump,Middle Eastern
Biden,White
Trump,White
Biden,White
Biden,White
Biden,Hispanic
Biden,White
Trump,White
Trump,White
Trump,White
Trump,White
Trump,White
Biden,White
Biden,Black
Biden,White
Trump,White
Biden,White
Trump,White
Trump,White
Trump,White
Trump,White
Biden,White
Trump,White
Trump,White
Biden,White
Biden,Black
Trump,White
Trump,White
Biden,Hispanic
Biden,Black
Biden,Asian
Biden,Black
Biden,Black
Biden,White
Biden,Black
Trump,White
Trump,White
Biden,White
Biden,Black
Trump,White
Trump,White
Trump,White
Biden,Black
Trump,White
Trump,White
Biden,White
Trump,White
Biden,Black
Biden,White
Biden,White
Biden,White
Trump,White
Trump,White
Trump,White
Trump,White
Trump,Two or more races
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,Black
Trump,White
Biden,White
Trump,White
Biden,White
Trump,White
Biden,White
Trump,White
Trump,White
Trump,White
Biden,White
Trump,White
Biden,White
Biden,White
Trump,White
Trump,White
Biden,Hispanic
Biden,White
Biden,White
Biden,White
Trump,White
Biden,Hispanic
Trump,White
Trump,White
Biden,Black
Biden,White
Trump,Black
Biden,Black
Trump,White
Trump,White
Trump,Black
Biden,White
Biden,White
Biden,Asian
Trump,White
Trump,White
Biden,White
Biden,Black
Biden,White
Biden,Black
Biden,White
Biden,Black
Trump,White
Trump,White
Biden,White
Biden,Black
Biden,White
Biden,Hispanic
Trump,Hispanic
Trump,White
Trump,Two or more races
Trump,White
Trump,White
Trump,White
Biden,White
Biden,White
Biden,White
Biden,Middle Eastern
Trump,White
Trump,White
Trump,White
Biden,Hispanic
Biden,White
Biden,White
Trump,White
Trump,Asian
Trump,White
Trump,Two or more races
Biden,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Trump,Two or more races
Trump,White
Biden,White
Biden,Hispanic
Biden,White
Biden,White
Biden,Hispanic
Biden,Asian
Biden,White
Biden,Two or more races
Biden,Hispanic
Biden,Hispanic
Biden,White
Trump,White
Trump,White
Biden,White
Biden,White
Biden,White
Biden,Black
Biden,White
Biden,White
Trump,White
Trump,White
Biden,Native American
Trump,White
Biden,White
Trump,White
Biden,White
Trump,White
Biden,Black
Biden,White
Biden,White
Trump,Two or more races
Biden,Hispanic
Trump,White
Biden,White
Biden,White
Biden,White
Trump,White
Trump,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Trump,White
Trump,White
Trump,White
Trump,White
Biden,Black
Biden,White
Biden,White
Biden,White
Biden,Asian
Trump,White
Biden,White
Trump,White
Trump,White
Biden,Black
Biden,White
Trump,White
Trump,White
Biden,Black
Biden,White
Trump,White
Trump,White
Biden,White
Trump,White
Trump,Middle Eastern
Trump,White
Trump,White
Biden,White
Trump,White
Biden,Hispanic
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,Asian
Trump,White
Biden,White
Biden,Black
Biden,White
Biden,White
Biden,White
Trump,White
Trump,White
Biden,Black
Biden,White
Biden,Black
Biden,Black
Biden,Black
Trump,White
Biden,White
Trump,White
Trump,White
Biden,White
Biden,Native American
Biden,White
Biden,Hispanic
Biden,White
Trump,White
Biden,White
Biden,White
Trump,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Biden,Black
Trump,White
Trump,White
Biden,White
Biden,White
Biden,White
Trump,Hispanic
Biden,White
Biden,White
Biden,Black
Biden,White
Biden,White
Biden,White
Biden,White
Trump,White
Trump,White
Trump,White
Biden,White
Biden,White
Biden,White
Trump,White
Trump,White
Biden,White
Trump,White
Biden,White
Trump,White
Biden,White
Trump,White
Trump,White
Biden,White
Biden,White
Trump,White
Trump,White
Trump,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,Two or more races
Biden,White
Biden,White
Trump,Two or more races
Trump,White
Trump,White
Biden,White
Trump,White
Biden,White
Trump,Hispanic
Biden,Black
Biden,White
Biden,White
Trump,White
Biden,White
Biden,Hispanic
Biden,White
Trump,White
Trump,Hispanic
Biden,White
Trump,White
Trump,White
Trump,White
Trump,White
Biden,White
Biden,White
Trump,Middle Eastern
Trump,White
Biden,White
Trump,White
Trump,Native American
Trump,White
Biden,White
Trump,White
Trump,White
Trump,White
Biden,Asian
Biden,Black
Biden,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Biden,Black
Trump,Two or more races
Trump,White
Trump,White
Trump,White
Biden,White
Trump,White
Trump,White
Biden,White
Trump,Hispanic
Biden,Black
Biden,Two or more races
Trump,White
Biden,White
Trump,White
Biden,White
Trump,White
Biden,White
Trump,White
Trump,White
Trump,White
Biden,White
Trump,White
Trump,Two or more races
Trump,White
Trump,White
Biden,Black
Trump,White
Trump,White
Trump,White
Biden,White
Biden,White
Trump,White
Trump,White
Trump,White
Biden,White
Trump,White
Trump,Hispanic
Trump,White
Trump,White
Biden,Hispanic
Biden,White
Biden,Hispanic
Biden,Black
Biden,White
Biden,White
Biden,White
Biden,Hispanic
Trump,Hispanic
Trump,White
Biden,White
Biden,White
Trump,White
Trump,White
Biden,Black
Biden,Native American
Trump,White
Trump,White
Biden,Black
Biden,White
Biden,White
Trump,White
Trump,White
Biden,Hispanic
Biden,White
Biden,White
Trump,White
Trump,White
Trump,Black
Biden,White
Biden,Middle Eastern
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Biden,White
Biden,Black
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,Black
Biden,White
Trump,White
Biden,White
Trump,White
Biden,Black
Biden,White
Trump,White
Biden,White
Trump,White
Trump,White
Trump,White
Trump,White
Biden,White
Biden,Black
Biden,White
Biden,Hispanic
Biden,White
Trump,White
Biden,White
Trump,White
Trump,White
Trump,White
Biden,Black
Trump,White
Biden,Black
Biden,Black
Biden,Black
Biden,Black
Biden,White
Trump,Native American
Trump,White
Biden,Two or more races
Biden,White
Biden,White
Biden,White
Biden,Middle Eastern
Biden,White
Trump,White
Biden,White
Trump,White
Trump,White
Trump,White
Biden,Hispanic
Biden,Black
Trump,White
Trump,White
Trump,White
Biden,Black
Trump,White
Trump,Black
Biden,White
Trump,Hispanic
Biden,White
Trump,White
Trump,White
Trump,White
Biden,White
Trump,White
Biden,Two or more races
Biden,White
Trump,White
Trump,White
Biden,Black
Trump,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Trump,White
Biden,Asian
Biden,White
Trump,White
Biden,White
Trump,White
Biden,Asian
Trump,White
Trump,White
Trump,White
Trump,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,Black
Trump,White
Trump,White
Biden,White
Trump,White
Biden,Black
Biden,Other
Trump,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Biden,Hispanic
Biden,White
Trump,White
Biden,Black
Biden,White
Biden,White
Biden,Black
Trump,White
Trump,White
Trump,Middle Eastern
Biden,White
Biden,Hispanic
Biden,White
Biden,Asian
Trump,Two or more races
Trump,White
Biden,White
Biden,Black
Biden,Black
Trump,Hispanic
Biden,Black
Biden,Black
Biden,Black
Biden,Black
Biden,White
Trump,Hispanic
Biden,White
Trump,White
Trump,White
Biden,White
Biden,White
Biden,Black
Trump,White
Biden,White
Biden,White
Biden,Black
Trump,White
Trump,White
Biden,White
Trump,White
Biden,Black
Biden,White
Trump,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,Hispanic
Biden,Hispanic
Biden,White
Trump,White
Trump,White
Biden,White
Biden,White
Trump,White
Trump,White
Trump,White
Biden,Black
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Biden,White
Trump,Two or more races
Biden,Black
Biden,White
Biden,White
Trump,White
Biden,White
Biden,White
Biden,Black
Trump,Black
Trump,White
Trump,White
Biden,Middle Eastern
Trump,White
Biden,White
Trump,White
Biden,White
Trump,Native American
Trump,White
Biden,Black
Trump,Two or more races
Biden,Black
Trump,White
Biden,White
Biden,White
Biden,Asian
Biden,White
Biden,White
Biden,Black
Biden,Middle Eastern
Trump,White
Biden,White
Biden,White
Biden,Black
Trump,White
Trump,White
Trump,White
Trump,White
Biden,Black
Trump,White
Trump,White
Trump,White
Biden,Black
Biden,White
Trump,White
Biden,White
Biden,White
Biden,Middle Eastern
Biden,White
Biden,Black
Trump,White
Biden,Black
Trump,White
Biden,White
Trump,White
Trump,White
Biden,White
Biden,Black
Biden,White
Trump,White
Biden,White
Trump,White
Biden,Black
Trump,Native American
Trump,Asian
Trump,White
Biden,White
Trump,White
Biden,White
Biden,Black
Biden,White
Trump,White
Biden,White
Biden,White
Trump,White
Trump,White
Biden,Hispanic
Trump,White
Trump,White
Trump,White
Trump,Two or more races
Trump,Two or more races
Trump,White
Trump,White
Trump,White
Biden,Black
Biden,Black
Biden,White
Trump,White
Biden,White
Trump,White
Trump,Middle Eastern
Trump,Hispanic
Trump,White
Trump,White
Trump,Two or more races
Biden,White
Trump,White
Biden,White
Biden,White
Trump,White
Trump,White
Trump,White
Biden,White
Biden,White
Trump,Black
Biden,White
Trump,White
Trump,White
Trump,White
Biden,White
Trump,White
Biden,White
Biden,White
Biden,Black
Biden,White
Trump,White
Trump,White
Trump,White
Biden,White
Biden,White
Biden,Black
Biden,White
Biden,Black
Trump,Native American
Biden,White
Biden,White
Trump,White
Biden,White
Trump,White
Biden,White
Biden,White
Trump,White
Trump,White
Trump,White
Trump,White
Biden,White
Trump,White
Biden,White
Biden,Asian
Biden,Black
Biden,White
Trump,White
Trump,White
Trump,White
Trump,White
Trump,White
Biden,White
Biden,White
Trump,Hispanic
Trump,White
Trump,White
Biden,White
Biden,White
Trump,White
Trump,White
Trump,White
Trump,White
Biden,White
Biden,White
Biden,White
Trump,White
Trump,White
Trump,White
Biden,Black
Trump,White
Biden,White
Biden,Middle Eastern
Trump,White
Trump,White
Trump,White
Trump,White
Biden,White
Biden,Black
Biden,White
Biden,White
Trump,White
Biden,Black
Trump,Native American
Biden,White
Biden,Black
Trump,White
Trump,White
Trump,White
Trump,White
Biden,White
Biden,Black
Biden,Asian
Trump,White
Trump,White
Biden,Black
Biden,White
Trump,White
Biden,White
Biden,White
Trump,Middle Eastern
Biden,Black
Trump,Two or more races
Trump,White
Trump,White
Biden,Middle Eastern
Trump,White
Trump,White
Biden,White
Biden,White
Biden,Asian
Biden,Two or more races
Biden,Native American
Trump,White
Trump,White
Biden,White
Biden,White
Biden,Black
Biden,White
Trump,Black
Biden,White
Trump,White
Trump,White
Biden,White
Biden,Black
Trump,White
Trump,White
Biden,White
Biden,Black
Biden,White
Biden,White
Biden,White
Trump,White
Biden,Two or more races
Biden,White
Trump,White
Biden,Black
Trump,White
Trump,White
Biden,White
Biden,White
Trump,White
Trump,White
Biden,White
Trump,White
Trump,White
Trump,White
Biden,Hispanic
Trump,White
Trump,White
Trump,Hispanic
Biden,White
Trump,White
Biden,Black
Biden,White
Biden,White
Biden,White
Biden,White
Trump,White
Trump,White
Biden,White
Biden,White
Biden,White
Trump,White
Trump,White
Trump,White
Trump,White
Biden,White
Biden,White
Biden,Two or more races
Trump,White
Biden,Black
Trump,White
Trump,White
Trump,White
Trump,Middle Eastern
Biden,White
Trump,White
Biden,White
Trump,Native American
Trump,White
Biden,White
Biden,White
Biden,Black
Biden,Middle Eastern
Trump,White
Biden,White
Trump,White
Biden,White
Biden,White
Trump,White
Biden,White
Biden,White
Biden,White
Trump,Two or more races
Trump,White
Trump,White
Biden,Hispanic
Biden,White
Biden,Asian
Biden,White
Biden,White
Biden,Black
Trump,White
Trump,White
Biden,White
Trump,Two or more races
Biden,White
Biden,Black
Biden,White
Biden,White
Biden,White
Biden,Black
Trump,Two or more races
Biden,White
Biden,Two or more races
Biden,White
Biden,White
Biden,White
Biden,Black
Biden,Two or more races
Biden,White
Biden,Black
Biden,Black
Biden,White
Trump,Hispanic
Trump,White
Trump,White
Biden,White
Trump,White
Biden,White
Trump,White
Biden,White
Biden,White
Biden,White
Biden,White
Biden,Black
Biden,Black
Biden,White
Trump,Hispanic
Trump,White
Trump,White
Biden,Native American
Trump,White
Biden,White
Trump,Asian
Biden,White
Biden,White
Trump,Two or more races
Trump,White
Trump,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,Black
Trump,White
Trump,White
Trump,White
Biden,White
Trump,White
Trump,White
Biden,White
Trump,White
Trump,White
Biden,White
Biden,White
Biden,White
Biden,White
Trump,White
Trump,White
Biden,White
Biden,White
Trump,White
Biden,White
Trump,White
Trump,White
Trump,White
Trump,White
Biden,White
Biden,White
Biden,Black
Trump,White
Biden,White
Biden,White
Biden,Black
Biden,Black
Biden,White
Biden,White
Biden,White
Biden,Asian
Trump,White
Biden,Hispanic
Biden,White
Biden,White
Biden,White
Biden,White
Trump,Middle Eastern
Biden,White
Biden,White
Trump,White
Biden,White
Trump,White
Biden,Black
Biden,White
Trump,White
Trump,White
Trump,White
Biden,White
Trump,White
Biden,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Biden,White
Biden,White
Biden,Black
Biden,White
Biden,Black
Biden,White
Biden,White
Trump,Black
Biden,White
Trump,White
Biden,Hispanic
Biden,Black
Trump,Two or more races
Biden,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Biden,White
Biden,White
Trump,Black
Trump,White
Trump,White
Biden,Black
Trump,White
Biden,Black
Biden,White
Trump,White
Biden,White
Trump,White
Trump,White
Biden,White
Trump,White
Biden,White
Trump,White
Trump,White
Biden,White
Trump,White
Biden,White
Trump,White
Biden,White
Trump,Two or more races
Biden,White
Biden,Black
Biden,White
Biden,White
Biden,Black
Biden,White
Biden,White
Trump,White
Trump,White
Trump,Hispanic
Trump,White
Biden,White
Biden,White
Biden,White
Trump,Hispanic
Trump,White
Trump,White
Trump,Black
Trump,White
Trump,White
Biden,White
Biden,White
Biden,White
Biden,Black
Biden,Two or more races
Trump,White
Biden,Black
Biden,Black
Biden,White
Biden,White
Biden,White
Biden,Asian
Trump,White
Trump,White
Trump,Black
Biden,White
Trump,White
Trump,White
Trump,White
Biden,Black
Biden,White
Biden,White
Biden,Hispanic
Trump,White
Biden,White
Biden,White
Biden,White
Biden,Middle Eastern
Trump,White
Trump,White
Biden,White
Biden,Hispanic
Biden,Asian
Trump,Black
Biden,Black
Biden,Black
Trump,White
Trump,White
Trump,White
Trump,White
Trump,White
Trump,White
Biden,Asian
Trump,White
Trump,White
Biden,White
Trump,White
Biden,White
Trump,White
Biden,White
Biden,White
Biden,White
Trump,White
Trump,White
Trump,White
Biden,White
Trump,White
Trump,White
Biden,Hispanic
Trump,White
Trump,White
Trump,White
Biden,White
Trump,White
Biden,Black
Biden,White
Trump,Asian
Trump,White
Biden,White
Biden,Black
Trump,White
Trump,White
Trump,White
Trump,White
Trump,White
Trump,White
Trump,White
Biden,White
Biden,White
Biden,Black
Biden,White
Biden,White
Biden,White
Biden,Black
Biden,Black
Trump,White
Biden,Black
Biden,Two or more races
Biden,White
Trump,White
Trump,White
Trump,White
Biden,Black
Biden,Black
Biden,Hispanic
Biden,Hispanic
Biden,Middle Eastern
Biden,Black
Trump,Middle Eastern
Trump,White
Biden,White
Trump,White
Trump,Hispanic
Trump,White
Trump,White
Trump,Two or more races
Trump,White
Biden,White
Biden,Asian
Trump,Hispanic
Biden,White
Biden,White
Biden,Native American
Biden,White
Biden,Black
Trump,White
Biden,Black
Biden,Hispanic
Biden,White
Trump,White
Biden,White
Biden,White
Trump,White
Biden,Two or more races
Trump,White
Biden,White
Biden,Middle Eastern
Biden,Hispanic
Trump,Hispanic
Biden,White
Trump,White
Biden,Black
Trump,Two or more races
Biden,Black
Biden,White
Biden,White
Biden,Black
Trump,White
Biden,Black
Trump,White
Biden,Black
Trump,Hispanic
Trump,Hispanic
Trump,White
Biden,White
Biden,White
Biden,White
Biden,Two or more races
Trump,Hispanic
Trump,White
Biden,White
Trump,White
Trump,White
Biden,White
Trump,Hispanic
Trump,White
Biden,Black
Biden,White
Trump,Middle Eastern
Biden,White
Biden,Hispanic
Trump,White
Biden,Black
Trump,White
Biden,White
Trump,White
Biden,Black
Biden,White
Biden,Black
Trump,White
Biden,White
Trump,Two or more races
Biden,Black
Biden,White
Trump,White
Trump,White
Biden,White
Biden,White
Trump,White
Trump,White
Biden,Two or more races
Trump,White
Biden,White
Biden,White
Trump,White
Trump,White
Biden,Asian
Biden,White
Biden,White
Trump,Black
Biden,Black
Biden,Black
Trump,White
Biden,Asian
Biden,Other
Biden,Black
Biden,Middle Eastern
Biden,White
Biden,White
Biden,Hispanic
Biden,White
Trump,Asian
Biden,White
Biden,White
Trump,White
Trump,Hispanic
Biden,White
Biden,White
Biden,Asian
Biden,Black
Trump,Asian
Biden,Native American
Biden,Black
Trump,White
Trump,Two or more races
Trump,White
Trump,White
Trump,White
Trump,White
Trump,Two or more races
Biden,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,Middle Eastern
Trump,Hispanic
Trump,White
Biden,White
Biden,Middle Eastern
Biden,Asian
Trump,White
Trump,White
Trump,White
Biden,White
Trump,Hispanic
Trump,White
Biden,Black
Trump,White
Trump,White
Trump,Two or more races
Biden,Black
Biden,Hispanic
Biden,White
Trump,White
Trump,White
Trump,Hispanic
Biden,Black
Trump,White
Biden,White
Trump,Middle Eastern
Biden,White
Trump,Hispanic
Biden,Black
Trump,Native American
Biden,Black
Biden,White
Biden,White
Biden,White
Biden,White
Biden,Black
Trump,White
Trump,White
Biden,White
Trump,Hispanic
Biden,White
Trump,Two or more races
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Biden,White
Biden,White
Trump,White
Biden,White
Trump,White
Trump,Hispanic
Biden,Black
Trump,White
Biden,Black
Biden,White
Trump,White
Trump,White
Biden,White
Biden,White
Trump,White
Trump,White
Biden,White
Biden,Black
Trump,Two or more races
Trump,White
Biden,Hispanic
